Identifier;Date;Time;Unit number;Antenna number;Transponder type;Transponder code;Weight;Input status;Output status;Event;GPS coordinates
201239;05-11-2020;09:17:14;41;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201240;05-11-2020;09:17:15;41;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201241;05-11-2020;09:17:15;41;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201242;05-11-2020;09:17:16;41;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201243;05-11-2020;09:17:17;41;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201244;05-11-2020;09:17:18;41;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201245;05-11-2020;09:17:20;42;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201246;05-11-2020;09:17:21;42;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201247;05-11-2020;09:17:21;42;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201248;05-11-2020;09:17:23;43;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201249;05-11-2020;09:17:23;43;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201250;05-11-2020;09:17:24;43;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201251;05-11-2020;09:17:25;43;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201252;05-11-2020;09:17:28;44;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201253;05-11-2020;09:17:29;44;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201254;05-11-2020;09:17:29;44;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201255;05-11-2020;09:17:34;35;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201256;05-11-2020;09:17:35;35;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201257;05-11-2020;09:17:36;35;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201258;05-11-2020;09:17:39;31;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201259;05-11-2020;09:17:39;31;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201260;05-11-2020;09:17:40;31;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201261;05-11-2020;09:17:42;32;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201262;05-11-2020;09:17:42;32;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201263;05-11-2020;09:17:45;33;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201264;05-11-2020;09:17:45;33;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201265;05-11-2020;09:17:46;33;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201266;05-11-2020;09:17:51;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201267;05-11-2020;09:17:51;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201268;05-11-2020;09:17:51;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201269;05-11-2020;09:17:51;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201270;05-11-2020;09:17:52;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201271;05-11-2020;09:17:53;12;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201272;05-11-2020;09:17:53;12;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201273;05-11-2020;09:17:54;12;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201274;05-11-2020;09:17:54;12;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201275;05-11-2020;09:17:54;12;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201276;05-11-2020;09:17:54;12;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201277;05-11-2020;09:17:57;13;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201278;05-11-2020;09:17:57;13;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201279;05-11-2020;09:17:58;13;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201280;05-11-2020;09:17:58;13;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201281;05-11-2020;09:17:58;13;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201282;05-11-2020;09:17:58;13;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201283;05-11-2020;09:18:01;14;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201284;05-11-2020;09:18:01;14;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201285;05-11-2020;09:18:02;14;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201286;05-11-2020;09:18:02;14;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201287;05-11-2020;09:18:02;14;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201288;05-11-2020;09:18:02;14;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201289;05-11-2020;09:18:03;14;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201290;05-11-2020;09:18:03;14;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201291;05-11-2020;09:18:03;14;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201292;05-11-2020;09:18:13;21;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201293;05-11-2020;09:18:14;21;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201294;05-11-2020;09:18:14;21;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201295;05-11-2020;09:18:14;21;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201296;05-11-2020;09:18:15;21;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201297;05-11-2020;09:18:17;22;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201298;05-11-2020;09:18:18;22;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201299;05-11-2020;09:18:18;22;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201300;05-11-2020;09:18:19;22;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201301;05-11-2020;09:18:20;23;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201302;05-11-2020;09:18:21;23;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201303;05-11-2020;09:18:21;23;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201304;05-11-2020;09:18:22;23;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201305;05-11-2020;09:18:25;24;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201306;05-11-2020;09:18:25;24;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201307;05-11-2020;09:18:25;24;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201308;05-11-2020;09:18:26;24;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201309;05-11-2020;09:18:38;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201310;05-11-2020;09:18:39;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201311;05-11-2020;09:18:39;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201312;05-11-2020;09:18:39;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201313;05-11-2020;09:18:39;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201314;05-11-2020;09:18:39;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201315;05-11-2020;09:18:40;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201316;05-11-2020;09:18:40;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201317;05-11-2020;09:18:40;11;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201318;05-11-2020;09:18:45;32;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201319;05-11-2020;09:18:45;32;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201320;05-11-2020;09:18:45;32;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201321;05-11-2020;09:18:46;32;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201322;05-11-2020;09:18:47;32;-;Trovan Unique;00066DBF3E;-;00000000;00000000;-;""
201323;05-11-2020;13:13:49;43;-;Trovan Unique;0007A05274;-;00000000;00000000;-;""
201324;05-11-2020;13:13:50;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201325;05-11-2020;13:13:51;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201326;05-11-2020;13:13:52;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201327;05-11-2020;13:13:52;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201328;05-11-2020;13:13:53;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201329;05-11-2020;13:13:54;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201330;05-11-2020;13:14:00;43;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201331;05-11-2020;13:14:01;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201332;05-11-2020;13:14:02;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201333;05-11-2020;13:14:03;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201334;05-11-2020;13:14:03;43;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201335;05-11-2020;13:14:05;43;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201336;05-11-2020;13:14:05;43;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201337;05-11-2020;13:14:06;43;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201338;05-11-2020;13:14:07;43;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201339;05-11-2020;13:14:08;43;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201340;05-11-2020;13:14:20;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201341;05-11-2020;13:14:20;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201342;05-11-2020;13:14:21;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201343;05-11-2020;13:14:22;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201344;05-11-2020;13:14:22;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201345;05-11-2020;13:14:23;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201346;05-11-2020;13:14:24;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201347;05-11-2020;13:14:24;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201348;05-11-2020;13:14:25;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201349;05-11-2020;13:14:25;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201350;05-11-2020;13:14:26;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201351;05-11-2020;13:14:27;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201352;05-11-2020;13:14:27;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201353;05-11-2020;13:14:29;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201354;05-11-2020;13:14:29;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201355;05-11-2020;13:14:30;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201356;05-11-2020;13:14:31;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201357;05-11-2020;13:14:31;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201358;05-11-2020;13:14:32;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201359;05-11-2020;13:14:33;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201360;05-11-2020;13:14:33;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201361;05-11-2020;13:14:34;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201362;05-11-2020;13:14:35;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201363;05-11-2020;13:14:35;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201364;05-11-2020;13:14:36;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201365;05-11-2020;13:14:37;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201366;05-11-2020;13:14:38;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201367;05-11-2020;13:14:38;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201368;05-11-2020;13:14:39;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201369;05-11-2020;13:14:53;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201370;05-11-2020;13:14:53;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201371;05-11-2020;13:14:54;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201372;05-11-2020;13:14:54;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201373;05-11-2020;13:14:55;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201374;05-11-2020;13:14:56;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201375;05-11-2020;13:14:56;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201376;05-11-2020;13:14:57;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201377;05-11-2020;13:14:58;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201378;05-11-2020;13:14:58;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201379;05-11-2020;13:14:59;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201380;05-11-2020;13:15:01;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201381;05-11-2020;13:15:02;43;-;Trovan Unique;0007E51C59;-;00000000;00000000;-;""
201382;05-11-2020;13:15:03;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201383;05-11-2020;13:15:04;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201384;05-11-2020;13:15:05;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201385;05-11-2020;13:15:05;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201386;05-11-2020;13:15:06;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201387;05-11-2020;13:15:06;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201388;05-11-2020;13:15:07;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201389;05-11-2020;13:15:08;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201390;05-11-2020;13:15:08;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201391;05-11-2020;13:15:10;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201392;05-11-2020;13:15:11;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201393;05-11-2020;13:15:12;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201394;05-11-2020;13:15:12;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201395;05-11-2020;13:25:20;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201396;05-11-2020;13:25:23;42;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201397;05-11-2020;13:25:24;42;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201398;05-11-2020;13:25:24;42;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201399;05-11-2020;13:25:26;42;-;Trovan Unique;0007A04979;-;00000000;00000000;-;""
201400;05-11-2020;13:25:28;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201401;05-11-2020;13:25:29;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201402;05-11-2020;13:25:29;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201403;05-11-2020;13:25:30;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201404;05-11-2020;13:25:31;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201405;05-11-2020;13:25:31;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201406;05-11-2020;13:25:32;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201407;05-11-2020;13:25:33;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201408;05-11-2020;13:25:33;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201409;05-11-2020;13:25:34;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201410;05-11-2020;13:25:34;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201411;05-11-2020;13:25:35;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201412;05-11-2020;13:25:36;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201413;05-11-2020;13:25:36;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201414;05-11-2020;13:25:37;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201415;05-11-2020;13:25:52;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201416;05-11-2020;13:25:53;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201417;05-11-2020;13:25:53;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201418;05-11-2020;13:25:54;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201419;05-11-2020;13:25:54;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201420;05-11-2020;13:25:55;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201421;05-11-2020;13:25:56;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201422;05-11-2020;13:25:56;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201423;05-11-2020;13:25:57;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201424;05-11-2020;13:25:58;42;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201425;05-11-2020;13:26:23;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201426;05-11-2020;13:26:23;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201427;05-11-2020;13:26:24;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201428;05-11-2020;13:26:24;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201429;05-11-2020;13:26:25;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201430;05-11-2020;13:26:26;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201431;05-11-2020;13:26:26;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201432;05-11-2020;13:26:27;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201433;05-11-2020;13:26:28;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201434;05-11-2020;13:26:28;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201435;05-11-2020;13:27:09;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201436;05-11-2020;13:28:15;41;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201437;05-11-2020;13:28:18;41;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201438;05-11-2020;13:28:18;41;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
