Identifier;Date;Time;Unit number;Antenna number;Transponder type;Transponder code;Weight;Input status;Output status;Event;GPS coordinates
201439;05-11-2020;13:28:19;41;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201440;05-11-2020;13:28:20;41;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201441;05-11-2020;13:28:20;41;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201442;05-11-2020;13:32:29;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201443;05-11-2020;13:32:30;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201444;05-11-2020;13:32:30;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201445;05-11-2020;13:32:31;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201446;05-11-2020;13:32:32;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201447;05-11-2020;13:38:52;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201448;05-11-2020;13:38:59;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201449;05-11-2020;13:39:00;43;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201450;05-11-2020;13:39:03;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201451;05-11-2020;13:39:04;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201452;05-11-2020;13:39:05;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201453;05-11-2020;13:39:06;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201454;05-11-2020;13:39:07;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201455;05-11-2020;13:39:07;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201456;05-11-2020;13:39:08;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201457;05-11-2020;13:39:09;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201458;05-11-2020;13:39:09;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201459;05-11-2020;13:39:10;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201460;05-11-2020;13:39:11;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201461;05-11-2020;13:39:11;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201462;05-11-2020;13:39:12;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201463;05-11-2020;13:39:13;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201464;05-11-2020;13:39:15;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201465;05-11-2020;13:39:21;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201466;05-11-2020;13:39:22;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201467;05-11-2020;13:39:22;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201468;05-11-2020;13:39:23;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201469;05-11-2020;13:39:24;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201470;05-11-2020;13:39:24;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201471;05-11-2020;13:39:25;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201472;05-11-2020;13:39:25;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201473;05-11-2020;13:39:26;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201474;05-11-2020;13:39:27;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201475;05-11-2020;13:39:27;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201476;05-11-2020;13:39:28;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201477;05-11-2020;13:39:29;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201478;05-11-2020;13:39:29;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201479;05-11-2020;13:39:30;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201480;05-11-2020;13:39:31;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201481;05-11-2020;13:39:31;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201482;05-11-2020;13:39:32;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201483;05-11-2020;13:39:35;43;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201484;05-11-2020;13:39:36;43;-;Trovan Unique;0007E04FF8;-;00000000;00000000;-;""
201485;05-11-2020;13:39:37;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201486;05-11-2020;13:39:55;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201487;05-11-2020;13:39:55;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201488;05-11-2020;13:39:56;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201489;05-11-2020;13:39:57;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201490;05-11-2020;13:39:57;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201491;05-11-2020;13:39:58;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201492;05-11-2020;13:39:58;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201493;05-11-2020;13:39:59;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201494;05-11-2020;13:40:00;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201495;05-11-2020;13:40:04;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201496;05-11-2020;13:40:04;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201497;05-11-2020;13:40:05;43;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201498;05-11-2020;13:43:15;43;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201499;05-11-2020;13:43:16;43;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201500;05-11-2020;13:43:16;43;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201501;05-11-2020;13:43:17;43;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201502;05-11-2020;13:43:18;43;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201503;05-11-2020;13:44:11;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201504;05-11-2020;13:44:11;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201505;05-11-2020;13:44:12;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201506;05-11-2020;13:44:12;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201507;05-11-2020;13:44:13;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201508;05-11-2020;13:44:14;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201509;05-11-2020;13:44:14;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201510;05-11-2020;13:44:16;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201511;05-11-2020;13:44:16;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201512;05-11-2020;13:44:17;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201513;05-11-2020;13:44:17;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201514;05-11-2020;13:44:18;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201515;05-11-2020;13:44:19;42;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201516;05-11-2020;13:48:21;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201517;05-11-2020;13:59:26;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201518;05-11-2020;13:59:26;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201519;05-11-2020;13:59:27;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201520;05-11-2020;13:59:28;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201521;05-11-2020;13:59:28;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201522;05-11-2020;13:59:29;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201523;05-11-2020;13:59:30;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201524;05-11-2020;13:59:30;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201525;05-11-2020;13:59:31;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201526;05-11-2020;13:59:31;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201527;05-11-2020;13:59:32;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201528;05-11-2020;13:59:33;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201529;05-11-2020;13:59:34;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201530;05-11-2020;13:59:34;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201531;05-11-2020;13:59:35;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201532;05-11-2020;13:59:35;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201533;05-11-2020;13:59:36;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201534;05-11-2020;13:59:37;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201535;05-11-2020;13:59:37;44;-;Trovan Unique;0007A03565;-;00000000;00000000;-;""
201536;05-11-2020;14:03:19;41;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201537;05-11-2020;14:03:20;41;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201538;05-11-2020;14:03:20;41;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201539;05-11-2020;14:03:21;41;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201540;05-11-2020;14:03:39;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201541;05-11-2020;14:03:40;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201542;05-11-2020;14:03:40;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201543;05-11-2020;14:03:41;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201544;05-11-2020;14:03:42;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201545;05-11-2020;14:03:42;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201546;05-11-2020;14:03:43;42;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201547;05-11-2020;14:03:50;41;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201548;05-11-2020;14:03:50;41;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201549;05-11-2020;14:03:51;41;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201550;05-11-2020;14:03:51;41;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201551;05-11-2020;14:03:57;41;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201552;05-11-2020;14:03:58;41;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201553;05-11-2020;14:03:58;41;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201554;05-11-2020;14:03:59;41;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201555;05-11-2020;14:04:00;41;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201556;05-11-2020;14:04:01;41;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201557;05-11-2020;14:05:04;44;-;Trovan Unique;0007A65EB5;-;00000000;00000000;-;""
201558;05-11-2020;14:05:05;44;-;Trovan Unique;0007A65EB5;-;00000000;00000000;-;""
201559;05-11-2020;14:05:06;44;-;Trovan Unique;0007A65EB5;-;00000000;00000000;-;""
201560;05-11-2020;14:05:06;44;-;Trovan Unique;0007A65EB5;-;00000000;00000000;-;""
201561;05-11-2020;14:05:07;41;-;Trovan Unique;0007A05274;-;00000000;00000000;-;""
201562;05-11-2020;14:05:07;41;-;Trovan Unique;0007A05274;-;00000000;00000000;-;""
201563;05-11-2020;14:05:13;41;-;Trovan Unique;0007A05274;-;00000000;00000000;-;""
201564;05-11-2020;14:05:14;41;-;Trovan Unique;0007A05274;-;00000000;00000000;-;""
201565;05-11-2020;14:05:14;41;-;Trovan Unique;0007A05274;-;00000000;00000000;-;""
201566;05-11-2020;14:05:15;41;-;Trovan Unique;0007A05274;-;00000000;00000000;-;""
201567;05-11-2020;14:05:15;41;-;Trovan Unique;0007A05274;-;00000000;00000000;-;""
201568;05-11-2020;14:05:16;41;-;Trovan Unique;0007A05274;-;00000000;00000000;-;""
201569;05-11-2020;14:13:36;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201570;05-11-2020;14:13:36;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201571;05-11-2020;14:13:37;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201572;05-11-2020;14:13:38;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201573;05-11-2020;14:13:38;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201574;05-11-2020;14:13:39;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201575;05-11-2020;14:13:39;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201576;05-11-2020;14:13:45;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201577;05-11-2020;14:13:46;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201578;05-11-2020;14:13:47;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201579;05-11-2020;14:13:47;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201580;05-11-2020;14:13:48;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201581;05-11-2020;14:13:49;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201582;05-11-2020;14:13:49;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201583;05-11-2020;14:13:50;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201584;05-11-2020;14:13:51;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201585;05-11-2020;14:13:51;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201586;05-11-2020;14:13:52;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201587;05-11-2020;14:13:53;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201588;05-11-2020;14:13:53;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201589;05-11-2020;14:13:54;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201590;05-11-2020;14:13:55;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201591;05-11-2020;14:14:04;44;-;Trovan Unique;0007DF1C00;-;00000000;00000000;-;""
201592;05-11-2020;14:14:04;44;-;Trovan Unique;0007DF1C00;-;00000000;00000000;-;""
201593;05-11-2020;14:14:05;44;-;Trovan Unique;0007DF1C00;-;00000000;00000000;-;""
201594;05-11-2020;14:14:06;44;-;Trovan Unique;0007DF1C00;-;00000000;00000000;-;""
201595;05-11-2020;14:14:06;44;-;Trovan Unique;0007DF1C00;-;00000000;00000000;-;""
201596;05-11-2020;14:14:07;44;-;Trovan Unique;0007DF1C00;-;00000000;00000000;-;""
201597;05-11-2020;14:14:08;44;-;Trovan Unique;0007DF1C00;-;00000000;00000000;-;""
201598;05-11-2020;14:14:08;44;-;Trovan Unique;0007DF1C00;-;00000000;00000000;-;""
201599;05-11-2020;14:15:04;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201600;05-11-2020;14:15:05;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201601;05-11-2020;14:15:05;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201602;05-11-2020;14:15:07;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201603;05-11-2020;14:15:13;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201604;05-11-2020;14:15:14;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201605;05-11-2020;14:15:14;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201606;05-11-2020;14:18:13;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201607;05-11-2020;14:18:14;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201608;05-11-2020;14:18:14;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201609;05-11-2020;14:18:15;44;-;Trovan Unique;0007A56748;-;00000000;00000000;-;""
201610;05-11-2020;14:18:15;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201611;05-11-2020;14:18:16;43;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201612;05-11-2020;14:30:00;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201613;05-11-2020;14:30:00;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201614;05-11-2020;14:30:01;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201615;05-11-2020;14:30:02;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201616;05-11-2020;14:30:02;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201617;05-11-2020;14:30:03;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201618;05-11-2020;14:30:03;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201619;05-11-2020;14:30:04;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201620;05-11-2020;14:30:05;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201621;05-11-2020;14:30:05;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201622;05-11-2020;14:30:06;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201623;05-11-2020;14:30:07;44;-;Trovan Unique;0007A5AAD5;-;00000000;00000000;-;""
201624;05-11-2020;14:31:42;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201625;05-11-2020;14:31:42;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201626;05-11-2020;14:31:43;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201627;05-11-2020;14:31:44;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201628;05-11-2020;14:31:44;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201629;05-11-2020;14:31:45;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201630;05-11-2020;14:31:46;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201631;05-11-2020;14:31:46;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201632;05-11-2020;14:31:47;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201633;05-11-2020;14:31:48;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201634;05-11-2020;14:31:48;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201635;05-11-2020;14:31:49;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201636;05-11-2020;14:31:49;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201637;05-11-2020;14:31:50;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201638;05-11-2020;14:31:53;44;-;Trovan Unique;0007A5CD98;-;00000000;00000000;-;""
201639;05-11-2020;14:31:59;44;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
201640;05-11-2020;14:32:00;44;-;Trovan Unique;0007EA009A;-;00000000;00000000;-;""
