Identifier;date;time;antenna;Antenna number;Transponder type;id;Weight;Input status;Output status;Event;GPS coordinates
201239;05-11-20;09:17:14;41;-;Trovan Unique;00066DBF3E;-;0;0;-;
201240;05-11-20;09:17:15;41;-;Trovan Unique;00066DBF3E;-;0;0;-;
201241;05-11-20;09:17:15;41;-;Trovan Unique;00066DBF3E;-;0;0;-;
201242;05-11-20;09:17:16;41;-;Trovan Unique;00066DBF3E;-;0;0;-;
201243;05-11-20;09:17:17;41;-;Trovan Unique;00066DBF3E;-;0;0;-;
201244;05-11-20;09:17:18;41;-;Trovan Unique;00066DBF3E;-;0;0;-;
201245;05-11-20;09:17:20;42;-;Trovan Unique;00066DBF3E;-;0;0;-;
201246;05-11-20;09:17:21;42;-;Trovan Unique;00066DBF3E;-;0;0;-;
201247;05-11-20;09:17:21;42;-;Trovan Unique;00066DBF3E;-;0;0;-;
201248;05-11-20;09:17:23;43;-;Trovan Unique;00066DBF3E;-;0;0;-;
201249;05-11-20;09:17:23;43;-;Trovan Unique;00066DBF3E;-;0;0;-;
201250;05-11-20;09:17:24;43;-;Trovan Unique;00066DBF3E;-;0;0;-;
201251;05-11-20;09:17:25;43;-;Trovan Unique;00066DBF3E;-;0;0;-;
201252;05-11-20;09:17:28;44;-;Trovan Unique;00066DBF3E;-;0;0;-;
201253;05-11-20;09:17:29;44;-;Trovan Unique;00066DBF3E;-;0;0;-;
201254;05-11-20;09:17:29;44;-;Trovan Unique;00066DBF3E;-;0;0;-;
201255;05-11-20;09:17:34;35;-;Trovan Unique;00066DBF3E;-;0;0;-;
201256;05-11-20;09:17:35;35;-;Trovan Unique;00066DBF3E;-;0;0;-;
201257;05-11-20;09:17:36;35;-;Trovan Unique;00066DBF3E;-;0;0;-;
201258;05-11-20;09:17:39;31;-;Trovan Unique;00066DBF3E;-;0;0;-;
201259;05-11-20;09:17:39;31;-;Trovan Unique;00066DBF3E;-;0;0;-;
201260;05-11-20;09:17:40;31;-;Trovan Unique;00066DBF3E;-;0;0;-;
201261;05-11-20;09:17:42;32;-;Trovan Unique;00066DBF3E;-;0;0;-;
201262;05-11-20;09:17:42;32;-;Trovan Unique;00066DBF3E;-;0;0;-;
201263;05-11-20;09:17:45;33;-;Trovan Unique;00066DBF3E;-;0;0;-;
201264;05-11-20;09:17:45;33;-;Trovan Unique;00066DBF3E;-;0;0;-;
201265;05-11-20;09:17:46;33;-;Trovan Unique;00066DBF3E;-;0;0;-;
201266;05-11-20;09:17:51;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201267;05-11-20;09:17:51;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201268;05-11-20;09:17:51;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201269;05-11-20;09:17:51;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201270;05-11-20;09:17:52;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201271;05-11-20;09:17:53;12;-;Trovan Unique;00066DBF3E;-;0;0;-;
201272;05-11-20;09:17:53;12;-;Trovan Unique;00066DBF3E;-;0;0;-;
201273;05-11-20;09:17:54;12;-;Trovan Unique;00066DBF3E;-;0;0;-;
201274;05-11-20;09:17:54;12;-;Trovan Unique;00066DBF3E;-;0;0;-;
201275;05-11-20;09:17:54;12;-;Trovan Unique;00066DBF3E;-;0;0;-;
201276;05-11-20;09:17:54;12;-;Trovan Unique;00066DBF3E;-;0;0;-;
201277;05-11-20;09:17:57;13;-;Trovan Unique;00066DBF3E;-;0;0;-;
201278;05-11-20;09:17:57;13;-;Trovan Unique;00066DBF3E;-;0;0;-;
201279;05-11-20;09:17:58;13;-;Trovan Unique;00066DBF3E;-;0;0;-;
201280;05-11-20;09:17:58;13;-;Trovan Unique;00066DBF3E;-;0;0;-;
201281;05-11-20;09:17:58;13;-;Trovan Unique;00066DBF3E;-;0;0;-;
201282;05-11-20;09:17:58;13;-;Trovan Unique;00066DBF3E;-;0;0;-;
201283;05-11-20;09:18:01;14;-;Trovan Unique;00066DBF3E;-;0;0;-;
201284;05-11-20;09:18:01;14;-;Trovan Unique;00066DBF3E;-;0;0;-;
201285;05-11-20;09:18:02;14;-;Trovan Unique;00066DBF3E;-;0;0;-;
201286;05-11-20;09:18:02;14;-;Trovan Unique;00066DBF3E;-;0;0;-;
201287;05-11-20;09:18:02;14;-;Trovan Unique;00066DBF3E;-;0;0;-;
201288;05-11-20;09:18:02;14;-;Trovan Unique;00066DBF3E;-;0;0;-;
201289;05-11-20;09:18:03;14;-;Trovan Unique;00066DBF3E;-;0;0;-;
201290;05-11-20;09:18:03;14;-;Trovan Unique;00066DBF3E;-;0;0;-;
201291;05-11-20;09:18:03;14;-;Trovan Unique;00066DBF3E;-;0;0;-;
201292;05-11-20;09:18:13;21;-;Trovan Unique;00066DBF3E;-;0;0;-;
201293;05-11-20;09:18:14;21;-;Trovan Unique;00066DBF3E;-;0;0;-;
201294;05-11-20;09:18:14;21;-;Trovan Unique;00066DBF3E;-;0;0;-;
201295;05-11-20;09:18:14;21;-;Trovan Unique;00066DBF3E;-;0;0;-;
201296;05-11-20;09:18:15;21;-;Trovan Unique;00066DBF3E;-;0;0;-;
201297;05-11-20;09:18:17;22;-;Trovan Unique;00066DBF3E;-;0;0;-;
201298;05-11-20;09:18:18;22;-;Trovan Unique;00066DBF3E;-;0;0;-;
201299;05-11-20;09:18:18;22;-;Trovan Unique;00066DBF3E;-;0;0;-;
201300;05-11-20;09:18:19;22;-;Trovan Unique;00066DBF3E;-;0;0;-;
201301;05-11-20;09:18:20;23;-;Trovan Unique;00066DBF3E;-;0;0;-;
201302;05-11-20;09:18:21;23;-;Trovan Unique;00066DBF3E;-;0;0;-;
201303;05-11-20;09:18:21;23;-;Trovan Unique;00066DBF3E;-;0;0;-;
201304;05-11-20;09:18:22;23;-;Trovan Unique;00066DBF3E;-;0;0;-;
201305;05-11-20;09:18:25;24;-;Trovan Unique;00066DBF3E;-;0;0;-;
201306;05-11-20;09:18:25;24;-;Trovan Unique;00066DBF3E;-;0;0;-;
201307;05-11-20;09:18:25;24;-;Trovan Unique;00066DBF3E;-;0;0;-;
201308;05-11-20;09:18:26;24;-;Trovan Unique;00066DBF3E;-;0;0;-;
201309;05-11-20;09:18:38;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201310;05-11-20;09:18:39;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201311;05-11-20;09:18:39;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201312;05-11-20;09:18:39;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201313;05-11-20;09:18:39;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201314;05-11-20;09:18:39;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201315;05-11-20;09:18:40;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201316;05-11-20;09:18:40;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201317;05-11-20;09:18:40;11;-;Trovan Unique;00066DBF3E;-;0;0;-;
201318;05-11-20;09:18:45;32;-;Trovan Unique;00066DBF3E;-;0;0;-;
201319;05-11-20;09:18:45;32;-;Trovan Unique;00066DBF3E;-;0;0;-;
201320;05-11-20;09:18:45;32;-;Trovan Unique;00066DBF3E;-;0;0;-;
201321;05-11-20;09:18:46;32;-;Trovan Unique;00066DBF3E;-;0;0;-;
201322;05-11-20;09:18:47;32;-;Trovan Unique;00066DBF3E;-;0;0;-;
201323;05-11-20;13:13:49;43;-;Trovan Unique;0007A05274;-;0;0;-;
201324;05-11-20;13:13:50;43;-;Trovan Unique;0007A56748;-;0;0;-;
201325;05-11-20;13:13:51;43;-;Trovan Unique;0007A56748;-;0;0;-;
201326;05-11-20;13:13:52;43;-;Trovan Unique;0007A56748;-;0;0;-;
201327;05-11-20;13:13:52;43;-;Trovan Unique;0007A56748;-;0;0;-;
201328;05-11-20;13:13:53;43;-;Trovan Unique;0007A56748;-;0;0;-;
201329;05-11-20;13:13:54;43;-;Trovan Unique;0007A56748;-;0;0;-;
201330;05-11-20;13:14:00;43;-;Trovan Unique;0007A04979;-;0;0;-;
201331;05-11-20;13:14:01;43;-;Trovan Unique;0007A56748;-;0;0;-;
201332;05-11-20;13:14:02;43;-;Trovan Unique;0007A56748;-;0;0;-;
201333;05-11-20;13:14:03;43;-;Trovan Unique;0007A56748;-;0;0;-;
201334;05-11-20;13:14:03;43;-;Trovan Unique;0007A04979;-;0;0;-;
201335;05-11-20;13:14:05;43;-;Trovan Unique;0007A04979;-;0;0;-;
201336;05-11-20;13:14:05;43;-;Trovan Unique;0007A04979;-;0;0;-;
201337;05-11-20;13:14:06;43;-;Trovan Unique;0007A04979;-;0;0;-;
201338;05-11-20;13:14:07;43;-;Trovan Unique;0007A04979;-;0;0;-;
201339;05-11-20;13:14:08;43;-;Trovan Unique;0007A04979;-;0;0;-;
201340;05-11-20;13:14:20;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201341;05-11-20;13:14:20;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201342;05-11-20;13:14:21;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201343;05-11-20;13:14:22;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201344;05-11-20;13:14:22;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201345;05-11-20;13:14:23;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201346;05-11-20;13:14:24;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201347;05-11-20;13:14:24;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201348;05-11-20;13:14:25;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201349;05-11-20;13:14:25;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201350;05-11-20;13:14:26;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201351;05-11-20;13:14:27;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201352;05-11-20;13:14:27;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201353;05-11-20;13:14:29;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201354;05-11-20;13:14:29;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201355;05-11-20;13:14:30;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201356;05-11-20;13:14:31;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201357;05-11-20;13:14:31;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201358;05-11-20;13:14:32;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201359;05-11-20;13:14:33;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201360;05-11-20;13:14:33;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201361;05-11-20;13:14:34;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201362;05-11-20;13:14:35;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201363;05-11-20;13:14:35;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201364;05-11-20;13:14:36;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201365;05-11-20;13:14:37;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201366;05-11-20;13:14:38;43;-;Trovan Unique;0007A56748;-;0;0;-;
201367;05-11-20;13:14:38;43;-;Trovan Unique;0007A56748;-;0;0;-;
201368;05-11-20;13:14:39;43;-;Trovan Unique;0007A56748;-;0;0;-;
201369;05-11-20;13:14:53;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201370;05-11-20;13:14:53;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201371;05-11-20;13:14:54;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201372;05-11-20;13:14:54;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201373;05-11-20;13:14:55;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201374;05-11-20;13:14:56;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201375;05-11-20;13:14:56;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201376;05-11-20;13:14:57;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201377;05-11-20;13:14:58;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201378;05-11-20;13:14:58;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201379;05-11-20;13:14:59;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201380;05-11-20;13:15:01;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201381;05-11-20;13:15:02;43;-;Trovan Unique;0007E51C59;-;0;0;-;
201382;05-11-20;13:15:03;43;-;Trovan Unique;0007A56748;-;0;0;-;
201383;05-11-20;13:15:04;43;-;Trovan Unique;0007A56748;-;0;0;-;
201384;05-11-20;13:15:05;43;-;Trovan Unique;0007A56748;-;0;0;-;
201385;05-11-20;13:15:05;43;-;Trovan Unique;0007A56748;-;0;0;-;
201386;05-11-20;13:15:06;43;-;Trovan Unique;0007A56748;-;0;0;-;
201387;05-11-20;13:15:06;43;-;Trovan Unique;0007A56748;-;0;0;-;
201388;05-11-20;13:15:07;43;-;Trovan Unique;0007A56748;-;0;0;-;
201389;05-11-20;13:15:08;43;-;Trovan Unique;0007A56748;-;0;0;-;
201390;05-11-20;13:15:08;43;-;Trovan Unique;0007A56748;-;0;0;-;
201391;05-11-20;13:15:10;43;-;Trovan Unique;0007A56748;-;0;0;-;
201392;05-11-20;13:15:11;43;-;Trovan Unique;0007A56748;-;0;0;-;
201393;05-11-20;13:15:12;43;-;Trovan Unique;0007A56748;-;0;0;-;
201394;05-11-20;13:15:12;43;-;Trovan Unique;0007A56748;-;0;0;-;
201395;05-11-20;13:25:20;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201396;05-11-20;13:25:23;42;-;Trovan Unique;0007A04979;-;0;0;-;
201397;05-11-20;13:25:24;42;-;Trovan Unique;0007A04979;-;0;0;-;
201398;05-11-20;13:25:24;42;-;Trovan Unique;0007A04979;-;0;0;-;
201399;05-11-20;13:25:26;42;-;Trovan Unique;0007A04979;-;0;0;-;
201400;05-11-20;13:25:28;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201401;05-11-20;13:25:29;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201402;05-11-20;13:25:29;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201403;05-11-20;13:25:30;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201404;05-11-20;13:25:31;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201405;05-11-20;13:25:31;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201406;05-11-20;13:25:32;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201407;05-11-20;13:25:33;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201408;05-11-20;13:25:33;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201409;05-11-20;13:25:34;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201410;05-11-20;13:25:34;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201411;05-11-20;13:25:35;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201412;05-11-20;13:25:36;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201413;05-11-20;13:25:36;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201414;05-11-20;13:25:37;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201415;05-11-20;13:25:52;42;-;Trovan Unique;0007A5AAD5;-;0;0;-;
201416;05-11-20;13:25:53;42;-;Trovan Unique;0007A5AAD5;-;0;0;-;
201417;05-11-20;13:25:53;42;-;Trovan Unique;0007A5AAD5;-;0;0;-;
201418;05-11-20;13:25:54;42;-;Trovan Unique;0007A5AAD5;-;0;0;-;
201419;05-11-20;13:25:54;42;-;Trovan Unique;0007A5AAD5;-;0;0;-;
201420;05-11-20;13:25:55;42;-;Trovan Unique;0007A5AAD5;-;0;0;-;
201421;05-11-20;13:25:56;42;-;Trovan Unique;0007A5AAD5;-;0;0;-;
201422;05-11-20;13:25:56;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201423;05-11-20;13:25:57;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201424;05-11-20;13:25:58;42;-;Trovan Unique;0007EA009A;-;0;0;-;
201425;05-11-20;13:26:23;42;-;Trovan Unique;0007A56748;-;0;0;-;
201426;05-11-20;13:26:23;42;-;Trovan Unique;0007A56748;-;0;0;-;
201427;05-11-20;13:26:24;42;-;Trovan Unique;0007A56748;-;0;0;-;
201428;05-11-20;13:26:24;42;-;Trovan Unique;0007A56748;-;0;0;-;
201429;05-11-20;13:26:25;42;-;Trovan Unique;0007A56748;-;0;0;-;
201430;05-11-20;13:26:26;42;-;Trovan Unique;0007A56748;-;0;0;-;
201431;05-11-20;13:26:26;42;-;Trovan Unique;0007A56748;-;0;0;-;
201432;05-11-20;13:26:27;42;-;Trovan Unique;0007A56748;-;0;0;-;
201433;05-11-20;13:26:28;42;-;Trovan Unique;0007A56748;-;0;0;-;
201434;05-11-20;13:26:28;42;-;Trovan Unique;0007A56748;-;0;0;-;
201435;05-11-20;13:27:09;42;-;Trovan Unique;0007A56748;-;0;0;-;
201436;05-11-20;13:28:15;41;-;Trovan Unique;0007A03565;-;0;0;-;
201437;05-11-20;13:28:18;41;-;Trovan Unique;0007A03565;-;0;0;-;
201438;05-11-20;13:28:18;41;-;Trovan Unique;0007A03565;-;0;0;-;
201439;05-11-20;13:28:19;41;-;Trovan Unique;0007A03565;-;0;0;-;
201440;05-11-20;13:28:20;41;-;Trovan Unique;0007A03565;-;0;0;-;
201441;05-11-20;13:28:20;41;-;Trovan Unique;0007A03565;-;0;0;-;
201442;05-11-20;13:32:29;44;-;Trovan Unique;0007A56748;-;0;0;-;
201443;05-11-20;13:32:30;44;-;Trovan Unique;0007A56748;-;0;0;-;
201444;05-11-20;13:32:30;44;-;Trovan Unique;0007A56748;-;0;0;-;
201445;05-11-20;13:32:31;44;-;Trovan Unique;0007A56748;-;0;0;-;
201446;05-11-20;13:32:32;44;-;Trovan Unique;0007A56748;-;0;0;-;
201447;05-11-20;13:38:52;43;-;Trovan Unique;0007A56748;-;0;0;-;
201448;05-11-20;13:38:59;43;-;Trovan Unique;0007A56748;-;0;0;-;
201449;05-11-20;13:39:00;43;-;Trovan Unique;0007A56748;-;0;0;-;
201450;05-11-20;13:39:03;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201451;05-11-20;13:39:04;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201452;05-11-20;13:39:05;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201453;05-11-20;13:39:06;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201454;05-11-20;13:39:07;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201455;05-11-20;13:39:07;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201456;05-11-20;13:39:08;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201457;05-11-20;13:39:09;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201458;05-11-20;13:39:09;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201459;05-11-20;13:39:10;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201460;05-11-20;13:39:11;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201461;05-11-20;13:39:11;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201462;05-11-20;13:39:12;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201463;05-11-20;13:39:13;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201464;05-11-20;13:39:15;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201465;05-11-20;13:39:21;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201466;05-11-20;13:39:22;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201467;05-11-20;13:39:22;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201468;05-11-20;13:39:23;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201469;05-11-20;13:39:24;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201470;05-11-20;13:39:24;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201471;05-11-20;13:39:25;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201472;05-11-20;13:39:25;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201473;05-11-20;13:39:26;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201474;05-11-20;13:39:27;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201475;05-11-20;13:39:27;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201476;05-11-20;13:39:28;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201477;05-11-20;13:39:29;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201478;05-11-20;13:39:29;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201479;05-11-20;13:39:30;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201480;05-11-20;13:39:31;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201481;05-11-20;13:39:31;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201482;05-11-20;13:39:32;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201483;05-11-20;13:39:35;43;-;Trovan Unique;0007A03565;-;0;0;-;
201484;05-11-20;13:39:36;43;-;Trovan Unique;0007E04FF8;-;0;0;-;
201485;05-11-20;13:39:37;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201486;05-11-20;13:39:55;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201487;05-11-20;13:39:55;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201488;05-11-20;13:39:56;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201489;05-11-20;13:39:57;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201490;05-11-20;13:39:57;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201491;05-11-20;13:39:58;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201492;05-11-20;13:39:58;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201493;05-11-20;13:39:59;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201494;05-11-20;13:40:00;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201495;05-11-20;13:40:04;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201496;05-11-20;13:40:04;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201497;05-11-20;13:40:05;43;-;Trovan Unique;0007EA009A;-;0;0;-;
201498;05-11-20;13:43:15;43;-;Trovan Unique;0007A03565;-;0;0;-;
201499;05-11-20;13:43:16;43;-;Trovan Unique;0007A03565;-;0;0;-;
201500;05-11-20;13:43:16;43;-;Trovan Unique;0007A03565;-;0;0;-;
201501;05-11-20;13:43:17;43;-;Trovan Unique;0007A03565;-;0;0;-;
201502;05-11-20;13:43:18;43;-;Trovan Unique;0007A03565;-;0;0;-;
201503;05-11-20;13:44:11;42;-;Trovan Unique;0007A56748;-;0;0;-;
201504;05-11-20;13:44:11;42;-;Trovan Unique;0007A56748;-;0;0;-;
201505;05-11-20;13:44:12;42;-;Trovan Unique;0007A56748;-;0;0;-;
201506;05-11-20;13:44:12;42;-;Trovan Unique;0007A56748;-;0;0;-;
